id,objectID,title,designer_names,designers,price,sold_price,sold_price_includes_shipping,sold_shipping_price,price_drops,created_at,sold_at,bumped_at,price_updated_at,size,category,category_path,category_size,condition,color,department,location,traits,styles,badges,cover_photo_url,photo_count,measurement_count,seller_id,seller_username,seller_rating,seller_rating_count,seller_trusted,seller_total_bought_sold,marketplace,strata,buynow,makeoffer,dropped,listing_url,shipping.us.amount,shipping.us.enabled,shipping.ca.amount,shipping.ca.enabled,shipping.uk.amount,shipping.uk.enabled,shipping.eu.amount,shipping.eu.enabled,shipping.asia.amount,shipping.asia.enabled,shipping.au.amount,shipping.au.enabled,shipping.other.amount,shipping.other.enabled
85373664,85373664,Human Made Sundae Pocket Tee,Human Made,"[{'id': 619, 'name': 'Human Made'}]",104,93,False,9,"[104, 93]",2025-09-21T20:08:30.386Z,2026-03-04T03:55:10.516Z,2025-10-19T20:08:38.386Z,2026-03-02T05:38:03.057Z,xxl,tops,tops.short_sleeve_shirts,tops.xxl,is_gently_used,white,menswear,United States,"[{'name': 'color', 'value': 'white'}]",[],[],https://media-assets.grailed.com/placeholder11,5,1,21816,seller11,4.92,1872,True,5582,grailed,hype,True,True,True,https://grailed.com/listings/85373664,9,True,0,False,0,False,0,False,0,False,0,False,0,False
93021442,93021442,Balenciaga Arena High Top Red,Balenciaga,"[{'id': 136, 'name': 'Balenciaga'}]",270,240,False,20,[],2026-02-26T20:47:05.075Z,2026-03-04T03:54:22.378Z,2026-02-26T20:46:48.075Z,2026-02-26T20:47:05.075Z,8,footwear,footwear.hitop_sneakers,footwear.8,is_gently_used,red,menswear,United States,"[{'name': 'color', 'value': 'red'}]",['luxury'],[],https://media-assets.grailed.com/placeholder12,10,0,3554692,seller12,4.92,811,True,1314,grailed,grailed,True,True,False,https://grailed.com/listings/93021442,20,True,0,False,0,False,0,False,0,False,0,False,0,False
79357705,79357705,Raf Simons Plaid Leather Shirt Jacket,Raf Simons,"[{'id': 39, 'name': 'Raf Simons'}]",737,600,False,0,[],2025-05-07T04:29:43.451Z,2026-03-04T03:53:58.700Z,2025-06-04T04:29:41.451Z,2025-09-25T09:15:40.467Z,l,tops,tops.button_ups,tops.l,is_gently_used,brown,menswear,Asia,"[{'name': 'color', 'value': 'brown'}]",[],[],https://media-assets.grailed.com/placeholder13,4,0,12408366,seller13,4.90,756,True,1768,grailed,grailed,True,True,False,https://grailed.com/listings/79357705,0,True,0,True,0,True,0,True,0,True,0,True,0,True
91730202,91730202,Rick Owens Sparrows Cardigan,Rick Owens,"[{'id': 32, 'name': 'Rick Owens'}]",215,190,False,19,[],2026-01-30T23:39:25.430Z,2026-03-04T03:52:50.863Z,2026-02-28T18:07:58.430Z,2026-02-28T18:06:07.235Z,s,womens_tops,womens_tops.sweaters,womens_tops.s,is_gently_used,brown,womenswear,Canada,"[{'name': 'color', 'value': 'brown'}]",[],[],https://media-assets.grailed.com/placeholder14,5,1,533711,seller14,4.97,157,True,311,grailed,grailed,True,True,False,https://grailed.com/listings/91730202,19,True,30,True,45,True,45,True,55,True,55,True,25,True
89642400,89642400,Maison Margiela Future Low Navy,Maison Margiela,"[{'id': 2308, 'name': 'Maison Margiela'}]",650,330,False,15,"[650, 585, 526, 473, 425, 382, 330]",2025-12-20T18:13:10.752Z,2026-03-04T03:49:18.715Z,2026-01-17T18:13:20.752Z,2026-02-28T07:45:44.913Z,12,footwear,footwear.leather,footwear.12,is_gently_used,blue,menswear,United States,"[{'name': 'color', 'value': 'blue'}]",['luxury'],[],https://media-assets.grailed.com/placeholder15,17,0,49935,seller15,4.97,1698,True,3105,grailed,grailed,True,True,True,https://grailed.com/listings/89642400,15,True,30,True,30,True,30,True,30,True,30,True,30,True
92329804,92329804,Chloe Silverado Python Bag,Chloe,"[{'id': 11345, 'name': 'Chloe'}]",1200,750,False,70,"[1200, 1080, 750]",2026-02-13T05:06:21.997Z,2026-03-04T03:48:50.983Z,2026-02-12T05:06:10.997Z,2026-02-14T04:56:39.013Z,one size,womens_bags_luggage,womens_bags_luggage.shoulder_bags,womens_bags_luggage.one_size,is_gently_used,pink,womenswear,Australia/NZ,"[{'name': 'color', 'value': 'pink'}]",['vintage'],[],https://media-assets.grailed.com/placeholder16,11,0,3143461,seller16,5.0,6,False,19,grailed,grailed,True,True,True,https://grailed.com/listings/92329804,70,True,55,True,55,True,55,True,35,True,20,True,25,True
91434080,91434080,Supreme GORE-TEX Bell Hat,Supreme,"[{'id': 6, 'name': 'Supreme'}]",90,70,False,9,"[90, 79, 70]",2026-01-24T23:45:32.990Z,2026-03-04T03:47:26.431Z,2026-02-19T16:24:02.990Z,2026-03-03T06:46:57.261Z,one size,accessories,accessories.hats,accessories.one_size,is_gently_used,beige,menswear,United States,"[{'name': 'color', 'value': 'beige'}]",['streetwear'],[],https://media-assets.grailed.com/placeholder17,5,0,11146516,seller17,5.0,15,True,63,grailed,hype,True,True,True,https://grailed.com/listings/91434080,9,True,25,False,25,False,25,False,25,False,25,False,25,False
90048303,90048303,Distressed Studded Faded Denim,Vintage,"[{'id': 160, 'name': 'Vintage'}]",150,100,False,15,[],2025-12-28T20:35:40.020Z,2026-03-04T03:50:01.773Z,2026-01-25T20:35:47.020Z,2026-01-25T20:35:22.015Z,30,bottoms,bottoms.denim,bottoms.30,is_worn,blue,menswear,United States,"[{'name': 'color', 'value': 'blue'}]",['vintage'],[],https://media-assets.grailed.com/placeholder18,19,4,427167,seller18,4.93,753,True,1492,grailed,basic,True,True,False,https://grailed.com/listings/90048303,15,True,70,True,80,True,80,True,40,False,80,False,0,False
88246397,88246397,Burberry Brit Polo Shirt,Burberry,"[{'id': 227, 'name': 'Burberry'}]",230,100,False,9,"[230, 159, 100]",2025-11-22T21:06:37.783Z,2026-03-04T03:48:28.238Z,2025-11-22T21:06:27.783Z,2026-02-28T03:45:06.013Z,l,tops,tops.polos,tops.l,is_gently_used,blue,menswear,United States,"[{'name': 'color', 'value': 'blue'}]",[],[],https://media-assets.grailed.com/placeholder19,9,0,561600,seller19,3.0,2,False,19,grailed,grailed,True,True,True,https://grailed.com/listings/88246397,9,True,0,False,0,False,0,False,0,False,0,False,30,True
91649721,91649721,Undercover Boro Denim Jeans,Undercover,"[{'id': 10, 'name': 'Undercover'}]",125,60,False,13,"[125, 60]",2026-01-29T10:09:17.430Z,2026-03-04T03:53:33.543Z,2026-01-29T10:09:04.430Z,2026-03-03T21:07:35.057Z,30,bottoms,bottoms.denim,bottoms.30,is_gently_used,multi,menswear,United States,"[{'name': 'color', 'value': 'multi'}]",['streetwear'],[],https://media-assets.grailed.com/placeholder20,10,6,3222302,seller20,4.98,41,True,119,grailed,grailed,True,True,True,https://grailed.com/listings/91649721,11,True,20,True,20,True,25,True,25,True,25,True,30,True
